filename, brick, null, other, rustication, stucco, wood
m-1178-305_jpg.rf.c7291cacc5696871b67457ed4575dbb2.jpg, 0, 0, 1, 0, 0, 0
m-1163-279_jpg.rf.c17cafd54a7c3b500548c5aeb6eadfaa.jpg, 0, 0, 0, 0, 1, 1
m-1216-337_jpg.rf.c1f201ae51528967584b6eaaa2d6afe3.jpg, 0, 0, 0, 0, 1, 1
m-1592-18_jpg.rf.c0945ec53836b2049ea2d57529e45063.jpg, 1, 0, 0, 1, 0, 0
m-3806-26_jpg.rf.c628b3609500324441ad07801bf6faee.jpg, 0, 0, 0, 1, 0, 0
m-3072-318_jpg.rf.c90250d234a9e76c0b20bbbd81666b8e.jpg, 0, 0, 0, 1, 1, 0
m-3893-303_jpg.rf.cdfb373205bf20af42ee6682751df4a6.jpg, 0, 0, 0, 0, 1, 0
m-3035-313_jpg.rf.ca8cd746cbd165fe24bec052612e4b9b.jpg, 0, 0, 0, 1, 1, 0
m-670-312_jpg.rf.d0f7ffc2c0f064c74560fabf517e2ee0.jpg, 0, 0, 0, 0, 1, 1
m-3109-23_jpg.rf.c8153db3ad4bb4d87bb33a3e63f0a99a.jpg, 1, 0, 0, 1, 0, 0
m-3837-33_jpg.rf.c60f9ce3ecef555ff670fbd6ac89d219.jpg, 1, 0, 0, 0, 1, 0
m-3033-294_jpg.rf.cf11eaa8a1388530d1cc62461021e90b.jpg, 1, 0, 0, 1, 0, 0
m-3941-89_jpg.rf.ce62cee05f3c2273b72103d0a6a5177c.jpg, 0, 1, 0, 0, 0, 0
m-3181-34_jpg.rf.d122909d567c97e1c1dcec74fa7249a7.jpg, 0, 0, 0, 1, 1, 0
m-3043-63_jpg.rf.d0f02d61fbbf54af88ad0da37c9c0f22.jpg, 1, 0, 0, 1, 0, 0
m-3325-325_jpg.rf.c9b5378e9f0eb45c94687071c68a24b9.jpg, 1, 0, 0, 0, 0, 0
m-1613-293_jpg.rf.d2cacc31397ad393e059cf8440f19a9d.jpg, 0, 0, 0, 1, 1, 0
m-472-47_jpg.rf.cf4597c1ffcf6fe51cc8ddd78349a88a.jpg, 0, 0, 0, 0, 1, 1
m-407-318_jpg.rf.c9188bc3cab26dfb84527258a8551333.jpg, 0, 0, 0, 0, 0, 1
m-3856-296_jpg.rf.ceabbf1a5cc167feac8609b9975454f7.jpg, 0, 0, 0, 0, 1, 0
m-3424-308_jpg.rf.d2e327e1dc66c6951241d9eec33c7172.jpg, 1, 0, 0, 1, 0, 0
m-903-1_jpg.rf.d3e76a0a6ef2b70dcedbe4bbbc2d0cbb.jpg, 0, 0, 0, 0, 1, 1
m-3188-330_jpg.rf.ce8f8520a70596f9acea16b0c7800a3e.jpg, 0, 1, 0, 0, 0, 0
m-502-19_jpg.rf.d34a2f36753615bb289121580ba4fc43.jpg, 0, 0, 0, 0, 0, 1
m-2262-33_jpg.rf.d1a18a38079de947cb1c576b3529e77a.jpg, 0, 0, 1, 0, 0, 0
m-3041-47_jpg.rf.d4e90073ab8923a6b0637acb3d60e15b.jpg, 0, 0, 0, 1, 1, 0
m-2112-69_jpg.rf.d4aec90029793be2eb63d11eaee1bbcf.jpg, 0, 0, 1, 0, 0, 0
m-3955-325_jpg.rf.d566713d892c00d54b4f4b0c99f0ea0b.jpg, 0, 0, 0, 1, 1, 0
m-5113-32_jpg.rf.d6b26141e370ebf25d6c12a1e5f5d85b.jpg, 0, 1, 0, 0, 0, 0
m-453-24_jpg.rf.d9211e3511d631f683bc1f3df0ea7420.jpg, 0, 0, 0, 0, 0, 1
m-431-25_jpg.rf.e223bf0f53d6c79ed9e412e9252bca08.jpg, 0, 0, 0, 0, 1, 1
m-1157-292_jpg.rf.d70fe201f716d85bb313d06eb91e62a1.jpg, 0, 0, 0, 0, 1, 1
m-3167-20_jpg.rf.dfefd9f9ece3de37683061f0d075b2a6.jpg, 1, 0, 0, 1, 0, 0
m-26-291_jpg.rf.db65e0fe3f1f9e1f5183add0c070cb9d.jpg, 0, 0, 0, 0, 0, 1
m-155-292_jpg.rf.e347ba72af55adacbe984d29c9a0a1ad.jpg, 0, 0, 1, 0, 0, 0
m-1071-30_jpg.rf.d7ec830b0122db7b66a37f64cc79d308.jpg, 0, 0, 0, 0, 0, 1
m-855-41_jpg.rf.d94219559c81a1c6c1505cac4b67a69e.jpg, 0, 0, 0, 0, 0, 1
m-3398-10_jpg.rf.e309b99c2db7baeda1c63340439c5a7a.jpg, 1, 0, 0, 0, 0, 0
m-551-67_jpg.rf.e7e29ff3b9aa81f2996d8e2f70a074fb.jpg, 0, 1, 0, 0, 0, 0
m-5037-290_jpg.rf.e08d2f68416be2b5ad82e91b9f3d4f7d.jpg, 0, 0, 0, 1, 0, 0
m-3070-284_jpg.rf.d76d057af8aa8581c84c527c57ec4e97.jpg, 0, 0, 1, 0, 0, 0
m-892-315_jpg.rf.dc1075d6771a9d41439b25a9061768cd.jpg, 0, 0, 0, 0, 1, 1
m-1040-43_jpg.rf.d6f2208d09f39cc2cce1a7ce8d47d974.jpg, 0, 0, 0, 0, 1, 1
m-3716-52_jpg.rf.d8f69684dc60fd2f6c262bb728d5f6e7.jpg, 0, 1, 0, 0, 0, 0
m-3416-291_jpg.rf.e0fe1f35d295cbac81af3a9a23c533c7.jpg, 1, 0, 0, 1, 0, 0
m-1841-25_jpg.rf.e0cf53a7a1b401d412e563afc963106d.jpg, 0, 0, 1, 0, 0, 0
m-1808-82_jpg.rf.ea45b408832772ae08d3021cdfc3b3b1.jpg, 0, 0, 0, 0, 0, 1
m-3128-294_jpg.rf.ec3808c204952314fd5800fd95905e35.jpg, 0, 0, 0, 1, 1, 0
m-1583-303_jpg.rf.ece245c88035c85e1bc35957011bdaf0.jpg, 0, 0, 0, 1, 1, 0
m-3683-300_jpg.rf.e5cef890a8bf89deac3a3bfbe25bbbd4.jpg, 0, 0, 0, 1, 1, 0
m-1510-29_jpg.rf.dee2a4de0df43bfc811ec82243776d84.jpg, 0, 0, 0, 0, 0, 1
m-3256-298_jpg.rf.dc2ab194b7f4c4b71935f30951c0972f.jpg, 1, 0, 0, 1, 0, 0
m-3968-2_jpg.rf.e502a22c5cb430f360bd62faa8666df7.jpg, 0, 0, 0, 0, 1, 0
m-5337-336_jpg.rf.e4a8537e7854211b598de966ac275508.jpg, 0, 0, 0, 0, 0, 1
m-3750-32_jpg.rf.e02934fd7b2f5e72bc5c6fcc9ff09960.jpg, 1, 0, 0, 0, 0, 0
m-4153-32_jpg.rf.eaebec3a634c1d02c861e46c74072d7e.jpg, 0, 1, 0, 0, 0, 0
m-3951-71_jpg.rf.edec229a8b37f1e0b9a300ec6b280afa.jpg, 0, 1, 0, 0, 0, 0
m-3956-76_jpg.rf.f32fb7cea09ff2cb405fd1bad04e40d0.jpg, 0, 1, 0, 0, 0, 0
m-6441-3_jpg.rf.f0b1ba9cfebe6caad7c2dbd67caf56c0.jpg, 0, 0, 1, 0, 0, 0
m-2995-75_jpg.rf.ee2bbf70bfde691aff3962691f5dbc99.jpg, 0, 0, 1, 0, 0, 0
m-3692-67_jpg.rf.fa6430c5e622210a733136b3644420d5.jpg, 1, 0, 0, 0, 0, 0
m-3116-294_jpg.rf.db89a29d69e6aed6cbb3e1a7c068342b.jpg, 1, 0, 0, 0, 1, 0
m-3507-31_jpg.rf.edcb957c1844281129acceb268b31096.jpg, 0, 0, 0, 0, 1, 0
m-869-85_jpg.rf.ef982122318f6526bdd78d9ee483f356.jpg, 0, 0, 0, 0, 1, 1
m-3026-28_jpg.rf.f51b4cc89ee16ff995c54780a4f31bef.jpg, 0, 0, 0, 1, 1, 0
m-2327-314_jpg.rf.f523456916152848291457e6a366f80f.jpg, 0, 0, 1, 0, 0, 0
m-1317-277_jpg.rf.ef0e99c24423cd81542a05c45018c5c5.jpg, 0, 0, 0, 0, 0, 1
m-2306-345_jpg.rf.f64b444dd6dd2a89ff08583500f37027.jpg, 0, 0, 0, 1, 1, 1
m-3557-296_jpg.rf.f174fb37101b87e616b3de633f509028.jpg, 0, 1, 0, 0, 0, 0
m-2499-306_jpg.rf.f16eccbe0f963339914b806d2441ab25.jpg, 0, 0, 1, 0, 0, 0
m-3607-35_jpg.rf.faeaf0194cc7cf9bd4415eb3470ecd4d.jpg, 0, 1, 0, 0, 0, 0
m-3106-54_jpg.rf.fcfb5664c8fb5915dbf0d93f3607e2a4.jpg, 1, 0, 0, 1, 0, 0
m-1446-76_jpg.rf.fdad6d4fdd3fa4610dbf071014d21f77.jpg, 0, 0, 0, 0, 1, 1
