filename, brick, metal, null, other, rustication, siding, stucco, wood
m-182-19_jpg.rf.05bfeefe3b83479584b4a62ce5979551.jpg, 0, 0, 0, 0, 0, 0, 1, 1
m-1234-279_jpg.rf.001b179dd5fd31da1ea08e8edd96a479.jpg, 0, 0, 0, 0, 0, 0, 1, 1
m-358-L_jpg.rf.00a8179c53a1d69aebfd8c5c5ae97205.jpg, 1, 0, 0, 0, 0, 0, 0, 0
m-2862-L_jpg.rf.00b138a3b9e0ba859ad82868f19a5a4d.jpg, 0, 0, 1, 0, 0, 0, 0, 0
m-473-46_jpg.rf.04403ba2214149e7247a1825b01b25c9.jpg, 0, 0, 0, 0, 0, 0, 0, 1
m-2114-L_jpg.rf.068a6c5ff1fb92005fe95be37435b63c.jpg, 0, 0, 0, 0, 0, 0, 1, 0
m-3103-L_jpg.rf.00c3b80d41d4544488f7b6a33972759f.jpg, 0, 0, 0, 0, 0, 0, 0, 1
m-1451-L_jpg.rf.0610079d107665e54ca172316b72824c.jpg, 0, 0, 1, 0, 0, 0, 0, 0
m-3184-326_jpg.rf.031441743a161157d7318714d6a6f729.jpg, 1, 0, 0, 0, 0, 0, 1, 0
m-100-L_jpg.rf.075a4e25bf90ebcb18fc5593947cb0e7.jpg, 0, 0, 0, 0, 0, 1, 0, 0
m-3806-26_jpg.rf.02c9cdcd825051a0d872e12a50755813.jpg, 0, 0, 0, 0, 1, 0, 0, 0
m-2062-L_jpg.rf.03d0bac1c7bfe676ce0d16578e4b9334.jpg, 0, 0, 0, 0, 1, 0, 1, 0
m-4710-L_jpg.rf.0343df2eddd6f8b8f5aa55f2600fe730.jpg, 0, 0, 1, 0, 0, 0, 0, 0
m-3237-L_jpg.rf.01d198f98eb7908c675ee585828bf882.jpg, 0, 0, 0, 1, 0, 0, 0, 0
m-319-L_jpg.rf.049578a9538c108832a2eb642bf7f1ca.jpg, 1, 0, 0, 0, 0, 0, 0, 0
m-3261-L_jpg.rf.04704f2eb6efb5ae9965298641fa647f.jpg, 0, 0, 0, 0, 0, 1, 0, 0
m-246-L_jpg.rf.028813f2b0e6b38b961f71c53a4f2191.jpg, 1, 0, 0, 0, 1, 0, 0, 0
m-455-L_jpg.rf.02526081387d60ed6d5d45d0f0d026df.jpg, 0, 1, 0, 0, 0, 0, 0, 0
m-1026-81_jpg.rf.06366c3caeabf8341ec6b9ed993a3502.jpg, 0, 0, 1, 0, 0, 0, 0, 0
m-2589-L_jpg.rf.0141d96591f349f3ae897cb11f4db9da.jpg, 0, 0, 0, 0, 0, 1, 0, 0
m-4421-L_jpg.rf.06e656f51978e68abab8db953adee376.jpg, 0, 0, 0, 1, 0, 0, 0, 0
m-3110-L_jpg.rf.07a6e64c68cd2f8d0cb31078f3da5877.jpg, 0, 0, 0, 0, 0, 1, 0, 0
m-1046-288_jpg.rf.05cee2241704027c2727e71ba530fa35.jpg, 0, 0, 1, 0, 0, 0, 0, 0
m-4883-L_jpg.rf.0364f28ca2874d34661224c16715b0db.jpg, 1, 0, 0, 0, 0, 0, 1, 0
m-10-L_jpg.rf.07fca53c5e0e9273add0122bc7fe0e2c.jpg, 0, 0, 0, 1, 0, 0, 0, 0
m-2511-L_jpg.rf.06b431293ae0c3b380c7dae082cfca04.jpg, 0, 1, 0, 0, 0, 0, 0, 0
m-108-L_jpg.rf.0808c56d7082298c7bd01baedce5f481.jpg, 0, 0, 1, 0, 0, 0, 0, 0
m-1479-287_jpg.rf.0ada188a6f1acda47c17191182cc3603.jpg, 0, 0, 0, 0, 1, 0, 1, 0
m-2596-L_jpg.rf.09e0a88dd2398f5ab92695f3d1af8cce.jpg, 0, 0, 0, 0, 0, 1, 0, 0
m-517-L_jpg.rf.095b445630ef7b9d40fb847235ce136b.jpg, 1, 0, 0, 0, 0, 1, 0, 0
m-91-L_jpg.rf.0b4cd10346d649a1625f83b32ae62cc6.jpg, 0, 0, 0, 0, 0, 1, 0, 0
m-80-L_jpg.rf.09ef5a9684fcad0ee2c4f283676f44a7.jpg, 0, 0, 0, 0, 0, 0, 1, 0
m-316-L_jpg.rf.0b288dae0224539f9fc3ef43a4c99005.jpg, 0, 0, 0, 1, 0, 0, 0, 0
m-500-311_jpg.rf.0b2b66f7172fd059528667c09d46d526.jpg, 0, 0, 0, 0, 0, 0, 1, 1
m-833-L_jpg.rf.0a49ebafd8c0ca173b0be9b69c2ce53b.jpg, 0, 1, 0, 0, 0, 0, 0, 0
m-3395-L_jpg.rf.099b81641a225be6f1ae81899d5299b3.jpg, 0, 0, 0, 0, 0, 1, 0, 0
m-101-L_jpg.rf.0d199ab8e015304595947108dcc18faf.jpg, 0, 0, 0, 1, 0, 0, 0, 0
m-2940-L_jpg.rf.0b39a4817303599d7f00ac428e287143.jpg, 0, 0, 0, 0, 0, 0, 1, 0
m-3347-304_jpg.rf.0dc9f5bba092ddba45b7a4d9581c9009.jpg, 1, 0, 0, 0, 1, 0, 0, 0
m-2346-L_jpg.rf.0c68773a5d3190d826304cf7a95e8dda.jpg, 0, 0, 0, 0, 0, 0, 1, 0
m-4647-325_jpg.rf.0bf861cf56d9680f7e2411429e0223b2.jpg, 0, 0, 0, 1, 0, 0, 0, 0
m-407-L_jpg.rf.0a5e503bdcddf4ac91ca4c5563b2ba5d.jpg, 0, 0, 1, 0, 0, 0, 0, 0
