filename, brick, null, other, rustication, siding, stucco
m-4499-L_jpg.rf.b70425bd009832ae8736886b387b4f83.jpg, 0, 0, 1, 0, 0, 0
m-3031-L_jpg.rf.b92dbb30421cd9d210db6e002636dbc6.jpg, 0, 0, 0, 0, 1, 0
m-2046-L_jpg.rf.b94bd484150061ec6b1b01446ceb4929.jpg, 0, 0, 0, 0, 0, 1
m-1451-L_jpg.rf.b6a0be40dda2cc0864feda62d80b0dc8.jpg, 0, 1, 0, 0, 0, 0
m-1064-L_jpg.rf.ba16ef25f4f98a38f0b5a4684f7f45a2.jpg, 0, 0, 1, 0, 0, 0
m-230-L_jpg.rf.ba57a88070ed799740abd57db7340567.jpg, 0, 0, 0, 0, 1, 0
m-316-L_jpg.rf.bd9005663fdb19a3414557d1ae0becee.jpg, 0, 0, 1, 0, 0, 0
m-2730-L_jpg.rf.becdc6060740f9b28207848b1cd4cc0d.jpg, 0, 1, 0, 0, 0, 0
m-3073-L_jpg.rf.bd19f12d0b1b0b6463fa6e10374babc2.jpg, 0, 0, 0, 0, 1, 0
m-3173-L_jpg.rf.ba9523d0b8a95cddd6d7cb3133289fef.jpg, 0, 0, 0, 0, 1, 0
m-319-L_jpg.rf.bc154cd789ce2c99a696eb43e0f65d35.jpg, 1, 0, 0, 0, 0, 0
m-2070-L_jpg.rf.bc790c30282c706e561727c5013c455e.jpg, 0, 0, 0, 0, 0, 1
m-181-L_jpg.rf.b59f5c3ac0134dfe08710d9dec20e57e.jpg, 1, 0, 0, 0, 0, 0
m-2168-L_jpg.rf.befba3d0740f5ce16b6cdc8726c36794.jpg, 0, 0, 0, 1, 0, 1
m-370-L_jpg.rf.c0586df0a598e79b4021787ff32ce017.jpg, 1, 0, 0, 0, 0, 0
m-2519-L_jpg.rf.c1d76b134a5f960b05c41f7716e3307b.jpg, 0, 0, 1, 0, 0, 0
m-3074-L_jpg.rf.bede0d21187b5cde2c1f3c128e704b7f.jpg, 0, 0, 0, 0, 1, 0
m-2862-L_jpg.rf.c1a0bc46d6aef3d7c9c9aba105457b62.jpg, 0, 1, 0, 0, 0, 0
m-3666-L_jpg.rf.c30667435c4b594de097df37a94407b3.jpg, 0, 1, 0, 0, 0, 0
m-2148-L_jpg.rf.b8e66c7cff742fa148cb63dd105b3088.jpg, 0, 0, 0, 0, 0, 1
m-1091-L_jpg.rf.c1fcbba54877c019579749c20fb822cf.jpg, 0, 1, 0, 0, 0, 0
m-942-L_jpg.rf.c46e4d361fb9e44e32c4d8cc151dfc4e.jpg, 0, 0, 1, 0, 0, 0
m-2055-L_jpg.rf.bff325eb2b3b812f08b3cacb5d8680a1.jpg, 0, 0, 0, 0, 0, 1
m-6-L_jpg.rf.c4819b8e7095777ba6ee9c71452c0fc7.jpg, 0, 1, 0, 0, 0, 0
m-2170-L_jpg.rf.c336e1bd5961668be2c9fdccba8dc565.jpg, 0, 0, 0, 0, 0, 1
